move_number,move,best_move,evaluation,reply,board,str_reply,accurate
18,a5a4,e6g4,1.25,"[Move.from_uci('a2a3'), Move.from_uci('e6g4'), Move.from_uci('f1b5'), Move.from_uci('f6e5'), Move.from_uci('c3e2'), Move.from_uci('g4f3'), Move.from_uci('g2f3'), Move.from_uci('e5d4'), Move.from_uci('e2d4'), Move.from_uci('d8d6'), Move.from_uci('f3f4'), Move.from_uci('g7g6'), Move.from_uci('d4c6'), Move.from_uci('b7c6'), Move.from_uci('d1d4'), Move.from_uci('h7h5'), Move.from_uci('d4h8'), Move.from_uci('c6b5'), Move.from_uci('a1d1')]",r2qkb1r/1pp1p1pp/2n1bp2/3pP3/p2P4/2N2NP1/PPP2PP1/R2QKB1R w KQkq - 0 10,"['a2a3', 'e6g4', 'f1b5', 'f6e5', 'c3e2']",False
19,a2a3,a2a3,1.22,"[Move.from_uci('f6e5'), Move.from_uci('d4e5'), Move.from_uci('e6g4'), Move.from_uci('f1b5'), Move.from_uci('e7e6'), Move.from_uci('d1d4'), Move.from_uci('h7h5'), Move.from_uci('e1c1'), Move.from_uci('d8e7'), Move.from_uci('d4d3'), Move.from_uci('e8f7'), Move.from_uci('d1e1'), Move.from_uci('h8h6'), Move.from_uci('c1b1'), Move.from_uci('e7c5')]",r2qkb1r/1pp1p1pp/2n1bp2/3pP3/p2P4/P1N2NP1/1PP2PP1/R2QKB1R b KQkq - 0 10,"['f6e5', 'd4e5', 'e6g4', 'f1b5', 'e7e6']",True
20,h7h5,f6e5,1.86,"[Move.from_uci('f1b5'), Move.from_uci('e6g4'), Move.from_uci('d1d3'), Move.from_uci('e7e6'), Move.from_uci('e5f6'), Move.from_uci('g7f6'), Move.from_uci('f3h4'), Move.from_uci('f8d6'), Move.from_uci('c3e2'), Move.from_uci('g4e2'), Move.from_uci('d3e2'), Move.from_uci('e8d7'), Move.from_uci('e1c1'), Move.from_uci('d8g8'), Move.from_uci('c2c4'), Move.from_uci('g8g4'), Move.from_uci('e2d3'), Move.from_uci('d5c4'), Move.from_uci('d3c4'), Move.from_uci('a8a5')]",r2qkb1r/1pp1p1p1/2n1bp2/3pP2p/p2P4/P1N2NP1/1PP2PP1/R2QKB1R w KQkq - 0 11,"['f1b5', 'e6g4', 'd1d3', 'e7e6', 'e5f6']",False
21,f1b5,f1b5,2.01,"[Move.from_uci('e6g4'), Move.from_uci('d1d3'), Move.from_uci('e7e6'), Move.from_uci('e5f6'), Move.from_uci('g7f6'), Move.from_uci('f3h4'), Move.from_uci('f8d6'), Move.from_uci('c3e2'), Move.from_uci('g4e2'), Move.from_uci('d3e2'), Move.from_uci('e8d7'), Move.from_uci('e1c1'), Move.from_uci('d8g8'), Move.from_uci('h1e1'), Move.from_uci('a8a5'), Move.from_uci('h4f3'), Move.from_uci('h8h6'), Move.from_uci('c1b1'), Move.from_uci('d7c8'), Move.from_uci('b5c6'), Move.from_uci('b7c6'), Move.from_uci('e2e6'), Move.from_uci('g8e6'), Move.from_uci('e1e6'), Move.from_uci('c8d7'), Move.from_uci('e6e3'), Move.from_uci('a5a8'), Move.from_uci('c2c3')]",r2qkb1r/1pp1p1p1/2n1bp2/1B1pP2p/p2P4/P1N2NP1/1PP2PP1/R2QK2R b KQkq - 1 11,"['e6g4', 'd1d3', 'e7e6', 'e5f6', 'g7f6']",True
22,e6d7,e6g4,3.41,"[Move.from_uci('c3d5'), Move.from_uci('c6e5'), Move.from_uci('b5d7'), Move.from_uci('e5d7'), Move.from_uci('d1d3'), Move.from_uci('d7b6'), Move.from_uci('d5f4'), Move.from_uci('d8d7'), Move.from_uci('d3g6'), Move.from_uci('e8d8'), Move.from_uci('d4d5'), Move.from_uci('a8a5'), Move.from_uci('e1c1'), Move.from_uci('d8c8'), Move.from_uci('f3d4'), Move.from_uci('c8b8'), Move.from_uci('h1h5'), Move.from_uci('h8h5'), Move.from_uci('g6h5'), Move.from_uci('b8a7'), Move.from_uci('d4e6'), Move.from_uci('d7b5')]",r2qkb1r/1ppbp1p1/2n2p2/1B1pP2p/p2P4/P1N2NP1/1PP2PP1/R2QK2R w KQkq - 2 12,"['c3d5', 'c6e5', 'b5d7', 'e5d7', 'd1d3']",False
23,b5a4,c3d5,1.88,"[Move.from_uci('e7e6'), Move.from_uci('a4c6'), Move.from_uci('d7c6'), Move.from_uci('c3e2'), Move.from_uci('d8d7'), Move.from_uci('g3g4'), Move.from_uci('d7f7'), Move.from_uci('d1d3'), Move.from_uci('e8c8'), Move.from_uci('e2f4'), Move.from_uci('h8h6'), Move.from_uci('g4h5'), Move.from_uci('f6e5'), Move.from_uci('f4g6'), Move.from_uci('e5d4'), Move.from_uci('f3e5'), Move.from_uci('f7f6'), Move.from_uci('d3d4'), Move.from_uci('c6e8'), Move.from_uci('g6f8')]",r2qkb1r/1ppbp1p1/2n2p2/3pP2p/B2P4/P1N2NP1/1PP2PP1/R2QK2R b KQkq - 0 12,"['e7e6', 'a4c6', 'd7c6', 'c3e2', 'd8d7']",False
24,c6a7,e7e6,2.59,"[Move.from_uci('d1d3'), Move.from_uci('e7e6'), Move.from_uci('d3g6'), Move.from_uci('e8e7'), Move.from_uci('h1h5'), Move.from_uci('h8h5'), Move.from_uci('g6h5'), Move.from_uci('d7a4'), Move.from_uci('c3a4'), Move.from_uci('d8e8'), Move.from_uci('h5e8'), Move.from_uci('e7e8'), Move.from_uci('a4c3'), Move.from_uci('c7c5'), Move.from_uci('e5f6'), Move.from_uci('g7f6'), Move.from_uci('d4c5'), Move.from_uci('f8c5'), Move.from_uci('e1e2'), Move.from_uci('a8c8'), Move.from_uci('a1e1'), Move.from_uci('a7c6')]",r2qkb1r/nppbp1p1/5p2/3pP2p/B2P4/P1N2NP1/1PP2PP1/R2QK2R w KQkq - 1 13,"['d1d3', 'e7e6', 'd3g6', 'e8e7', 'h1h5']",False
25,a4d7,d1d3,2.4,"[Move.from_uci('d8d7'), Move.from_uci('d1e2'), Move.from_uci('e8c8'), Move.from_uci('e1c1'), Move.from_uci('g7g6'), Move.from_uci('c1b1'), Move.from_uci('f8g7'), Move.from_uci('e2d3'), Move.from_uci('d7e8'), Move.from_uci('f3h4'), Move.from_uci('f6e5'), Move.from_uci('d3g6'), Move.from_uci('e5d4'), Move.from_uci('g6g7'), Move.from_uci('d4c3'), Move.from_uci('h4g6'), Move.from_uci('a7b5'), Move.from_uci('h1e1'), Move.from_uci('e7e6'), Move.from_uci('g6h8')]",r2qkb1r/nppBp1p1/5p2/3pP2p/3P4/P1N2NP1/1PP2PP1/R2QK2R b KQkq - 0 13,"['d8d7', 'd1e2', 'e8c8', 'e1c1', 'g7g6']",False
26,d8d7,d8d7,2.31,"[Move.from_uci('d1e2'), Move.from_uci('e8c8'), Move.from_uci('e1c1'), Move.from_uci('g7g6'), Move.from_uci('h1e1'), Move.from_uci('f8g7'), Move.from_uci('f3h4'), Move.from_uci('h8h6'), Move.from_uci('e5e6'), Move.from_uci('d7c6'), Move.from_uci('c1b1'), Move.from_uci('c8b8'), Move.from_uci('e2d3'), Move.from_uci('c6e8'), Move.from_uci('e1e3')]",r3kb1r/nppqp1p1/5p2/3pP2p/3P4/P1N2NP1/1PP2PP1/R2QK2R w KQkq - 0 14,"['d1e2', 'e8c8', 'e1c1', 'g7g6', 'h1e1']",True
27,e5f6,d1e2,1.87,"[Move.from_uci('e7f6'), Move.from_uci('d1d3'), Move.from_uci('c7c6'), Move.from_uci('e1c1'), Move.from_uci('a7c8'), Move.from_uci('d3g6'), Move.from_uci('d7f7'), Move.from_uci('d1e1'), Move.from_uci('f8e7'), Move.from_uci('g6d3'), Move.from_uci('g7g5'), Move.from_uci('g3g4'), Move.from_uci('c8d6'), Move.from_uci('c1b1'), Move.from_uci('h5h4'), Move.from_uci('g2g3')]",r3kb1r/nppqp1p1/5P2/3p3p/3P4/P1N2NP1/1PP2PP1/R2QK2R b KQkq - 0 14,"['e7f6', 'd1d3', 'c7c6', 'e1c1', 'a7c8']",False
28,e7f6,e7f6,1.59,"[Move.from_uci('d1d3'), Move.from_uci('c7c6'), Move.from_uci('c3a4'), Move.from_uci('a7c8'), Move.from_uci('a4c5'), Move.from_uci('f8c5'), Move.from_uci('d4c5'), Move.from_uci('d7e7'), Move.from_uci('d3e2'), Move.from_uci('e8f7'), Move.from_uci('e2e7'), Move.from_uci('c8e7'), Move.from_uci('e1d2'), Move.from_uci('e7f5'), Move.from_uci('a3a4'), Move.from_uci('g7g5'), Move.from_uci('d2c3')]",r3kb1r/nppq2p1/5p2/3p3p/3P4/P1N2NP1/1PP2PP1/R2QK2R w KQkq - 0 15,"['d1d3', 'c7c6', 'c3a4', 'a7c8', 'a4c5']",True
29,d1d3,d1d3,1.94,"[Move.from_uci('e8c8'), Move.from_uci('f3h4'), Move.from_uci('g7g5'), Move.from_uci('h4g6'), Move.from_uci('h8h6'), Move.from_uci('g6f8'), Move.from_uci('d8e8'), Move.from_uci('e1d2'), Move.from_uci('e8f8'), Move.from_uci('a1e1'), Move.from_uci('c8b8'), Move.from_uci('d3f3')]",r3kb1r/nppq2p1/5p2/3p3p/3P4/P1NQ1NP1/1PP2PP1/R3K2R b KQkq - 1 15,"['e8c8', 'f3h4', 'g7g5', 'h4g6', 'h8h6']",True
30,g7g6,e8c8,4.27,"[Move.from_uci('d3g6'), Move.from_uci('d7f7'), Move.from_uci('g6f7'), Move.from_uci('e8f7'), Move.from_uci('c3d5'), Move.from_uci('a7b5'), Move.from_uci('c2c3'), Move.from_uci('a8d8'), Move.from_uci('d5f4'), Move.from_uci('d8e8'), Move.from_uci('e1f1'), Move.from_uci('b5d6'), Move.from_uci('f4d3'), Move.from_uci('d6c4'), Move.from_uci('a3a4'), Move.from_uci('f8h6'), Move.from_uci('h1h3'), Move.from_uci('h6d2'), Move.from_uci('a1b1'), Move.from_uci('e8a8')]",r3kb1r/nppq4/5pp1/3p3p/3P4/P1NQ1NP1/1PP2PP1/R3K2R w KQkq - 0 16,"['d3g6', 'd7f7', 'g6f7', 'e8f7', 'c3d5']",False
31,d3g6,d3g6,4.34,"[Move.from_uci('d7f7'), Move.from_uci('g6f7'), Move.from_uci('e8f7'), Move.from_uci('c3d5'), Move.from_uci('a7b5'), Move.from_uci('c2c3'), Move.from_uci('a8e8'), Move.from_uci('e1f1'), Move.from_uci('e8d8'), Move.from_uci('d5f4'), Move.from_uci('c7c5'), Move.from_uci('d4c5'), Move.from_uci('f8c5'), Move.from_uci('h1h5'), Move.from_uci('h8h5'), Move.from_uci('f4h5'), Move.from_uci('d8h8'), Move.from_uci('g3g4'), Move.from_uci('b5d6'), Move.from_uci('a1d1'), Move.from_uci('d6e4'), Move.from_uci('d1d7'), Move.from_uci('f7e6'), Move.from_uci('d7b7'), Move.from_uci('e4f2'), Move.from_uci('b7b5'), Move.from_uci('f2e4'), Move.from_uci('a3a4')]",r3kb1r/nppq4/5pQ1/3p3p/3P4/P1N2NP1/1PP2PP1/R3K2R b KQkq - 0 16,"['d7f7', 'g6f7', 'e8f7', 'c3d5', 'a7b5']",True
32,e8e7,d7f7,4.96,"[Move.from_uci('e1f1'), Move.from_uci('h8h6'), Move.from_uci('g6g8'), Move.from_uci('c7c6'), Move.from_uci('c3a4'), Move.from_uci('d7f5'), Move.from_uci('a1e1'), Move.from_uci('e7d6'), Move.from_uci('a4c5'), Move.from_uci('f5h7'), Move.from_uci('g8h7'), Move.from_uci('h6h7'), Move.from_uci('g3g4'), Move.from_uci('a7b5'), Move.from_uci('h1h5'), Move.from_uci('h7h5'), Move.from_uci('g4h5'), Move.from_uci('b5d4'), Move.from_uci('c5b7'), Move.from_uci('d6c7'), Move.from_uci('f3d4'), Move.from_uci('c7b7')]",r4b1r/nppqk3/5pQ1/3p3p/3P4/P1N2NP1/1PP2PP1/R3K2R w KQ - 1 17,"['e1f1', 'h8h6', 'g6g8', 'c7c6', 'c3a4']",False
33,e1c1,e1f1,4.97,"[Move.from_uci('h8h6'), Move.from_uci('g6g8'), Move.from_uci('c7c6'), Move.from_uci('c3a4'), Move.from_uci('d7f5'), Move.from_uci('d1e1'), Move.from_uci('e7d6'), Move.from_uci('a4c5'), Move.from_uci('f5h7'), Move.from_uci('e1e6'), Move.from_uci('d6c7'), Move.from_uci('g8h7'), Move.from_uci('h6h7'), Move.from_uci('e6f6'), Move.from_uci('f8e7'), Move.from_uci('f6f5'), Move.from_uci('a7b5'), Move.from_uci('h1h5'), Move.from_uci('h7h5'), Move.from_uci('f5h5'), Move.from_uci('b5c3')]",r4b1r/nppqk3/5pQ1/3p3p/3P4/P1N2NP1/1PP2PP1/2KR3R b - - 2 17,"['h8h6', 'g6g8', 'c7c6', 'c3a4', 'd7f5']",False
34,e7d8,h8h6,8.65,"[Move.from_uci('g6f6'), Move.from_uci('d8c8'), Move.from_uci('f6h8'), Move.from_uci('d7d6'), Move.from_uci('h8e5'), Move.from_uci('d6h6'), Move.from_uci('c1b1'), Move.from_uci('c8b8'), Move.from_uci('e5f4'), Move.from_uci('a7c8'), Move.from_uci('f3e5'), Move.from_uci('c8b6'), Move.from_uci('f4h6'), Move.from_uci('f8h6')]",r2k1b1r/nppq4/5pQ1/3p3p/3P4/P1N2NP1/1PP2PP1/2KR3R w - - 3 18,"['g6f6', 'd8c8', 'f6h8', 'd7d6', 'h8e5']",False
35,g6f6,g6f6,8.79,"[Move.from_uci('d8c8'), Move.from_uci('f6h8'), Move.from_uci('d7d8'), Move.from_uci('h1h5'), Move.from_uci('a7c6'), Move.from_uci('h5d5'), Move.from_uci('a8a3'), Move.from_uci('d5d8'), Move.from_uci('c6d8'), Move.from_uci('b2a3'), Move.from_uci('f8a3'), Move.from_uci('c1d2')]",r2k1b1r/nppq4/5Q2/3p3p/3P4/P1N2NP1/1PP2PP1/2KR3R b - - 0 18,"['d8c8', 'f6h8', 'd7d8', 'h1h5', 'a7c6']",True
36,d8c8,d8c8,8.82,"[Move.from_uci('f6h8'), Move.from_uci('d7d8'), Move.from_uci('h1h5'), Move.from_uci('c7c6'), Move.from_uci('h5f5'), Move.from_uci('f8d6'), Move.from_uci('h8d8'), Move.from_uci('c8d8'), Move.from_uci('f5h5'), Move.from_uci('a7c8'), Move.from_uci('f3e5'), Move.from_uci('d6a3'), Move.from_uci('h5h8'), Move.from_uci('d8c7'), Move.from_uci('h8h7'), Move.from_uci('c7d8'), Move.from_uci('b2a3'), Move.from_uci('a8a3'), Move.from_uci('c1d2'), Move.from_uci('c8d6')]",r1k2b1r/nppq4/5Q2/3p3p/3P4/P1N2NP1/1PP2PP1/2KR3R w - - 1 19,"['f6h8', 'd7d8', 'h1h5', 'c7c6', 'h5f5']",True
